Log file open, 05/17/23 15:31:39
[2023.05.17-14.35.51:387][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.51:831][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.52:605][752]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.53:387][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.53:764][850]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.54:338][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.54:863][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.36.18:165][441]LogSlate: Took 0.004330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: ================================================
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: Total job queries 245, among them cache hits 4 (1.63%)
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 88 distinct outputs (36.51%)
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: RAM used: 1.64 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-14.36.18:281][445]LogShaderCompilers: Display: ================================================
[2023.05.17-14.36.22:986][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.36.56:548][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.36.57:980][321]Cmd: SELECT NONE
[2023.05.17-14.37.00:389][574]Cmd: EDIT COPY
[2023.05.17-14.37.00:657][606]Cmd: EDIT PASTE
[2023.05.17-14.37.00:877][618]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.06:125][996]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.07:733][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.08:292][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.08:693][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.09:234][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.09:760][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.10:523][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.37.32:198][703]Cmd: SELECT NONE
[2023.05.17-14.37.57:773][529]Cmd: SELECT NONE
[2023.05.17-14.38.43:700][169]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.17-14.38.43:709][169]LogToolMenus: Warning: Menu item not found: 'OpenMarketplace' for insert: 'ContentBrowser'
[2023.05.17-14.38.50:990][918]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavModifierVolume
[2023.05.17-14.38.50:990][918]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavModifierVolume
[2023.05.17-14.38.50:990][918]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavModifierVolume as actor: NavModifierVolume /Game/Levels/LevelOne.LevelOne:PersistentLevel.NavModifierVolume_3
[2023.05.17-14.38.50:991][918]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavModifierVolume as actor: NavModifierVolume /Game/Levels/LevelOne.LevelOne:PersistentLevel.NavModifierVolume_3
[2023.05.17-14.38.51:831][  0]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavModifierVolume
[2023.05.17-14.38.51:831][  0]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavModifierVolume
[2023.05.17-14.38.51:832][  0]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavModifierVolume as actor: NavModifierVolume /Game/Levels/LevelOne.LevelOne:PersistentLevel.NavModifierVolume_14
[2023.05.17-14.38.51:833][  0]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavModifierVolume as actor: NavModifierVolume /Game/Levels/LevelOne.LevelOne:PersistentLevel.NavModifierVolume_14
[2023.05.17-14.39.45:887][593]Cmd: TRANSACTION UNDO
[2023.05.17-14.39.45:887][593]LogEditorTransaction: Undo Clicking on Elements
[2023.05.17-14.40.25:700][426]Cmd: DELETE
[2023.05.17-14.40.25:700][426]Cmd: ACTOR DELETE
[2023.05.17-14.40.25:706][426]LogEditorActor: Deleted Actor: NavModifierVolume
[2023.05.17-14.40.25:723][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.17-14.40.25:725][426]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.05.17-14.40.46:973][609]LogToolMenus: Warning: Menu item not found: 'OpenMarketplace' for insert: 'ContentBrowser'
[2023.05.17-14.42.13:992][ 88]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WDeathScreen.WDeathScreen
[2023.05.17-14.42.13:992][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.42.14:009][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.42.14:015][ 88]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.05.17-14.42.15:833][ 88]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-14.42.15:833][ 88]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.17-14.42.15:992][ 88]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.17-14.42.19:925][ 88]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049956s
[2023.05.17-14.42.19:967][ 88]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001523s (0.087611s overbudget)
[2023.05.17-14.42.20:065][ 88]LogSlate: Took 0.005681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.17-14.42.20:071][ 88]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.17-14.42.20:078][ 88]LogSlate: Took 0.006613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.17-14.44.16:551][310]BlueprintLog: New page: Compile WDeathScreen
[2023.05.17-14.44.16:631][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.17-14.44.20:689][657]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-14.44.20:821][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-14.44.20:821][657]PIE: New page: PIE session: LevelOne (17 May 2023, 16:44:20)
[2023.05.17-14.44.20:824][657]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.17-14.44.20:824][657]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.17-14.44.20:824][657]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-14.44.20:840][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015627s)
[2023.05.17-14.44.20:840][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015657s)
[2023.05.17-14.44.20:840][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.44.20:840][657]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-14.44.20:841][657]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.05.17-14.44.20:877][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.17-14.44.20:878][657]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-14.44.20:878][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-14.44.20:878][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-14.44.20:879][657]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-14.44.20:879][657]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-14.44.20:879][657]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-14.44.20:880][657]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-14.44.20:898][657]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-14.44.20:898][657]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-14.44.20:898][657]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-14.44.20:898][657]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-14.44.20:899][657]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.17-14.44.20:899][657]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.17-14.44.20:900][657]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.17-14.44.20:900][657]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.17-14.44.20:900][657]LogInit: FAudioDevice initialized.
[2023.05.17-14.44.20:900][657]LogAudio: Display: Audio Device (ID: 2) registered with world 'LevelOne'.
[2023.05.17-14.44.20:904][657]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-14.44.20:910][657]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-15.44.20
[2023.05.17-14.44.20:910][657]LogWorld: Bringing up level for play took: 0.005638
[2023.05.17-14.44.20:912][657]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.05.17-14.44.20:925][657]PIE: Server logged in
[2023.05.17-14.44.20:925][657]PIE: Play in editor total start time 0.105 seconds.
[2023.05.17-14.44.20:959][657]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-14.44.21:913][715]LogShaderCompilers: Display: ================================================
[2023.05.17-14.44.21:913][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-14.44.21:913][715]LogShaderCompilers: Display: Total job queries 272, among them cache hits 11 (4.04%)
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: Tracking 261 distinct input hashes that result in 95 distinct outputs (36.40%)
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-14.44.21:914][715]LogShaderCompilers: Display: ================================================
[2023.05.17-14.44.49:566][912]LogCharacterMovement: Zombie_C_4 is stuck and failed to move! Velocity: X=19.66 Y=15.40 Z=0.00 Location: X=521.05 Y=-290.98 Z=2.91 Normal: X=-0.24 Y=-0.97 Z=-0.00 PenetrationDepth:1.522 Actor:Zombie_C_0 Component:CharacterMesh0 BoneName:RightLeg (0 other events since notify)
[2023.05.17-14.44.51:212][ 96]LogCharacterMovement: Zombie_C_3 is stuck and failed to move! Velocity: X=15.17 Y=13.24 Z=0.00 Location: X=562.52 Y=-192.39 Z=15.35 Normal: X=0.98 Y=0.16 Z=-0.14 PenetrationDepth:0.521 Actor:Zombie_C_1 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.17-14.44.59:109][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.45.02:059][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.45.02:059][306]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-14.45.02:060][306]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-14.45.02:063][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-14.45.02:067][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-14.45.02:074][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-14.45.02:115][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-14.45.02:115][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.17-14.45.02:116][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.17-14.45.02:120][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.45.02:157][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.17-14.45.02:325][307]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.05.17-14.45.04:254][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-14.45.04:380][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-14.45.04:380][518]PIE: New page: PIE session: LevelOne (17 May 2023, 16:45:04)
[2023.05.17-14.45.04:380][518]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-14.45.04:396][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015773s)
[2023.05.17-14.45.04:396][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015802s)
[2023.05.17-14.45.04:396][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.45.04:396][518]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-14.45.04:396][518]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.05.17-14.45.04:460][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.05.17-14.45.04:467][518]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-14.45.04:467][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-14.45.04:467][518]LogAudio: Display: AudioDevice MaxSources: 32
