Log file open, 05/18/23 10:44:21
[2023.05.18-09.57.38:097][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.18-09.57.38:098][181]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-09.57.38:098][181]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-09.57.38:098][181]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-09.57.38:098][181]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-09.57.38:098][181]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-09.57.38:098][181]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-09.57.38:100][181]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-09.57.38:118][181]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-09.57.38:118][181]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-09.57.38:118][181]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-09.57.38:118][181]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-09.57.38:118][181]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.18-09.57.38:118][181]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.18-09.57.38:120][181]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.18-09.57.38:120][181]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.18-09.57.38:120][181]LogInit: FAudioDevice initialized.
[2023.05.18-09.57.38:120][181]LogAudio: Display: Audio Device (ID: 4) registered with world 'LevelOne'.
[2023.05.18-09.57.38:123][181]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-09.57.38:129][181]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-10.57.38
[2023.05.18-09.57.38:129][181]LogWorld: Bringing up level for play took: 0.006055
[2023.05.18-09.57.38:131][181]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.18-09.57.38:133][181]PIE: Server logged in
[2023.05.18-09.57.38:134][181]PIE: Play in editor total start time 0.118 seconds.
[2023.05.18-09.57.38:147][181]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-09.58.03:037][592]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=-70.11 Y=1.34 Z=0.00 Location: X=444.33 Y=-269.46 Z=13.99 Normal: X=0.88 Y=-0.19 Z=0.43 PenetrationDepth:0.645 Actor:BP_Zombie_C_4 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.05.18-09.58.48:830][923]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-14.72 Y=-73.54 Z=0.00 Location: X=527.21 Y=-145.31 Z=3.39 Normal: X=0.85 Y=-0.53 Z=-0.00 PenetrationDepth:2.326 Actor:BP_Zombie_C_11 Component:CharacterMesh0 BoneName:LeftArm (0 other events since notify)
[2023.05.18-09.58.49:837][ 31]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-45.68 Y=-59.49 Z=0.00 Location: X=527.21 Y=-145.31 Z=3.39 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:8.437 Actor:StaticMeshActor_60 Component:StaticMeshComponent0 BoneName:None (107 other events since notify)
[2023.05.18-09.58.50:844][137]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-45.68 Y=-59.49 Z=0.00 Location: X=527.21 Y=-145.31 Z=3.39 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:8.437 Actor:StaticMeshActor_60 Component:StaticMeshComponent0 BoneName:None (105 other events since notify)
[2023.05.18-09.58.51:848][247]LogCharacterMovement: BP_Zombie_C_14 is stuck and failed to move! Velocity: X=-45.68 Y=-59.49 Z=0.00 Location: X=527.21 Y=-145.31 Z=3.39 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:8.437 Actor:StaticMeshActor_60 Component:StaticMeshComponent0 BoneName:None (109 other events since notify)
[2023.05.18-09.58.54:855][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.58.54:855][558]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-09.58.54:855][558]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.58.54:856][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.58.54:860][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-09.58.54:865][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.58.54:897][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-09.58.54:898][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.18-09.58.54:900][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.18-09.58.54:903][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.58.54:906][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.18-09.58.55:010][559]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.18-09.59.05:026][368]Cmd: SELECT NONE
[2023.05.18-09.59.20:037][534]Cmd: SELECT NONE
[2023.05.18-09.59.44:412][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.00.35:655][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.00.41:984][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-10.00.43:954][371]Cmd: SELECT NONE
[2023.05.18-10.00.45:995][531]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-10.00.46:078][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-10.00.46:078][531]PIE: New page: PIE session: LevelOne (18 May 2023, 12:00:46)
[2023.05.18-10.00.46:078][531]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.00.46:095][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016887s)
[2023.05.18-10.00.46:095][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016932s)
[2023.05.18-10.00.46:095][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.00.46:095][531]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-10.00.46:095][531]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.05.18-10.00.46:130][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.18-10.00.46:131][531]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-10.00.46:131][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-10.00.46:131][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-10.00.46:131][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-10.00.46:131][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-10.00.46:131][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-10.00.46:133][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-10.00.46:150][531]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-10.00.46:151][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-10.00.46:151][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-10.00.46:151][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-10.00.46:151][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.18-10.00.46:151][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.18-10.00.46:153][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.18-10.00.46:153][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.18-10.00.46:153][531]LogInit: FAudioDevice initialized.
[2023.05.18-10.00.46:153][531]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.05.18-10.00.46:156][531]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-10.00.46:162][531]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-11.00.46
[2023.05.18-10.00.46:162][531]LogWorld: Bringing up level for play took: 0.006013
[2023.05.18-10.00.46:164][531]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.18-10.00.46:166][531]PIE: Server logged in
[2023.05.18-10.00.46:167][531]PIE: Play in editor total start time 0.089 seconds.
[2023.05.18-10.00.46:181][531]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-10.01.11:780][ 82]LogCharacterMovement: BP_Zombie_C_2 is stuck and failed to move! Velocity: X=-30.27 Y=16.43 Z=0.00 Location: X=532.37 Y=-156.17 Z=15.49 Normal: X=0.90 Y=0.43 Z=-0.00 PenetrationDepth:0.009 Actor:BP_Zombie_C_3 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.05.18-10.01.27:775][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.01.27:775][525]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-10.01.27:775][525]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-10.01.27:776][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.01.27:779][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-10.01.27:784][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-10.01.27:816][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-10.01.27:816][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.18-10.01.27:818][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.18-10.01.27:825][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.18-10.01.27:910][526]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.18-10.01.44:397][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-10.01.44:456][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.18-10.01.44:489][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.18-10.01.49:621][810]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.18-10.01.49:635][810]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne0057C8EB4F284936A978438F99CC0C67.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.18-10.01.50:886][810]LogFileHelpers: Saving map 'LevelOne' took 6.442
[2023.05.18-10.01.50:892][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.49 sec (total: 8.06 sec)
[2023.05.18-10.01.50:898][810]AssetCheck: New page: Asset Save: LevelOne
[2023.05.18-10.01.50:898][810]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.18-10.02.24:615][371]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-10.02.24:616][371]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-10.02.24:616][371]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-10.02.27:317][371]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.18-10.02.27:323][371]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.18-10.02.27:327][371]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.18-10.02.27:343][372]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.18-10.02.33:825][876]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_FireEffect
[2023.05.18-10.02.34:870][876]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.18-10.02.36:454][997]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_FireEffect.BP_FireEffect
[2023.05.18-10.02.36:455][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-10.02.37:171][997]LogViewport: Scene viewport resized to 1511x981, mode Windowed.
[2023.05.18-10.02.54:978][112]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/BP_FireEffect.BP_FireEffect'
[2023.05.18-10.03.02:212][581]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-10.03.02:212][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-10.03.02:212][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.18-10.03.27:659][862]SourceControl: fatal: C:/Apps/Epic/UE_5.1/Engine/Source/Runtime/Engine/Public/Elements/Actor: 'C:/Apps/Epic/UE_5.1/Engine/Source/Runtime/Engine/Public/Elements/Actor' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.18-10.03.27:659][862]SourceControl: fatal: C:/Apps/Epic/UE_5.1/Engine/Source/Editor/UnrealEd/Public/Elements/Actor: 'C:/Apps/Epic/UE_5.1/Engine/Source/Editor/UnrealEd/Public/Elements/Actor' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.18-10.03.27:659][862]SourceControl: fatal: C:/Apps/Epic/UE_5.1/Engine/Source/Editor/UnrealEd/Classes/ActorFactories: 'C:/Apps/Epic/UE_5.1/Engine/Source/Editor/UnrealEd/Classes/ActorFactories' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: ================================================
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: Total job queries 284, among them cache hits 7 (2.46%)
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 105 distinct outputs (37.91%)
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: RAM used: 1.89 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-10.03.27:660][862]LogShaderCompilers: Display: ================================================
[2023.05.18-10.03.29:306][951]SourceControl: fatal: C:/Apps/Epic/UE_5.1/Engine/Source/Runtime/Engine/Classes/Commandlets/SmokeTestCommandlet.h: 'C:/Apps/Epic/UE_5.1/Engine/Source/Runtime/Engine/Classes/Commandlets/SmokeTestCommandlet.h' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
