Log file open, 05/14/23 13:00:09
[2023.05.14-12.00.15:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.14-12.00.15:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.14-12.00.15:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.14-12.00.15:765][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.14-12.00.15:766][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.14-12.00.15:768][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.14-12.00.15:768][  0]LogTargetPlatformManager:   ADPCM
[2023.05.14-12.00.15:768][  0]LogTargetPlatformManager:   PCM
[2023.05.14-12.00.15:770][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.14-12.00.15:770][  0]LogTargetPlatformManager:   BINKA
[2023.05.14-12.00.15:775][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.14-12.00.15:775][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.14-12.00.15:775][  0]LogTargetPlatformManager:   OGG
[2023.05.14-12.00.15:778][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.14-12.00.15:778][  0]LogTargetPlatformManager:   OPUS
[2023.05.14-12.00.15:822][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.14-12.00.15:828][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.14-12.00.15:834][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.14-12.00.15:834][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.14-12.00.15:838][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/Documents/Unreal/ZombieSurvival5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.14-12.00.15:838][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.14-12.00.15:839][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/Documents/Unreal/ZombieSurvival5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.14-12.00.15:839][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.14-12.00.15:863][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.14-12.00.15:863][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.14-12.00.15:863][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.14-12.00.15:917][  0]LogDerivedDataCache: Speed tests for C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.14-12.00.15:917][  0]LogDerivedDataCache: Display: Performance to C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=20.81MBs, RandomWriteSpeed=108.60MBs. Assigned SpeedClass 'Local'
[2023.05.14-12.00.15:918][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.14-12.00.15:918][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.14-12.00.15:918][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.14-12.00.15:918][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.14-12.00.15:918][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.14-12.00.15:919][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/Shaders/WorkingDirectory/19276/).
[2023.05.14-12.00.15:919][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bmh22kau/AppData/Local/Temp/UnrealShaderWorkingDir/214518384A34C4A0DF962D9AF5A87021/'.
[2023.05.14-12.00.15:919][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.14-12.00.15:919][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.14-12.00.19:803][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.14-12.00.20:366][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.14-12.00.20:368][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.14-12.00.20:749][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.14-12.00.20:837][  0]LogSlate: Using FreeType 2.10.0
[2023.05.14-12.00.20:837][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.14-12.00.20:929][  0]LogAssetRegistry: FAssetRegistry took 0.0645 seconds to start up
[2023.05.14-12.00.20:934][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.14-12.00.21:869][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.14-12.00.22:290][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C2600][00000BE083FCD800 52] GlobalDefaults, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5000][00000BE089B1C800 52] Windows, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5200][00000BE089B10000 52] WindowsEditor, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C1C00][00000BE089B1A000 52] WindowsServer, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4200][00000BE083FDC800 52] WindowsClient, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C3A00][00000BE089B17800 52] IOS, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C3600][00000BE08C750000 52] iPadAir2, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5C00][00000BE08C757800 52] IPadPro, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4800][00000BE08C755000 52] iPadAir3, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5600][00000BE08C75A000 52] iPadAir4, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4600][00000BE08C75C800 52] iPadAir5, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5400][00000BE07B4C2800 52] iPadMini4, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C3400][00000BE08C780000 52] iPadMini5, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5A00][00000BE08C785000 52] iPadMini6, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7C00][00000BE08C78C800 52] iPhone6S, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7E00][00000BE08C78A000 52] iPhone7, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6800][00000BE08C787800 52] iPodTouch7, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7A00][00000BE08C752800 52] iPhone6SPlus, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C3800][00000BE08C790000 52] iPhone7Plus, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C2400][00000BE08C795000 52] iPhoneSE, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6A00][00000BE08C797800 52] iPhone8, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7600][00000BE08C79A000 52] iPhone8Plus, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4A00][00000BE08C79C800 52] iPhoneX, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7400][00000BE08C782800 52] iPhoneXS, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5E00][00000BE08C7A0000 52] iPhoneXSMax, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6400][00000BE08C7A5000 52] iPhoneXR, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6200][00000BE08C7A7800 52] iPhone11, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4000][00000BE08C7AA000 52] iPhone11Pro, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6600][00000BE08C7AC800 52] iPhone11ProMax, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6E00][00000BE08C792800 52] iPhoneSE2, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4400][00000BE08C7B0000 52] iPhone12Mini, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7000][00000BE08C7B5000 52] iPhone12, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C3200][00000BE08C7B7800 52] iPhone12Pro, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8000][00000BE08C7BA000 52] iPhone12ProMax, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6000][00000BE08C7BC800 52] iPhone13Mini, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C6C00][00000BE08C7A2800 52] iPhone13, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C5800][00000BE08C7D0000 52] iPhone13Pro, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8800][00000BE08C7D5000 52] iPhone13ProMax, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C3000][00000BE08C7D7800 52] iPhoneSE3, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8A00][00000BE08C7DA000 52] iPhone14, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8E00][00000BE08C7DC800 52] iPhone14Plus, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9000][00000BE08C7B2800 52] iPhone14Pro, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8200][00000BE08C7E0000 52] iPhone14ProMax, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8400][00000BE08C7E5000 52] iPadPro105, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4E00][00000BE08C7E7800 52] iPadPro129, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9800][00000BE08C7EA000 52] iPadPro97, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C4C00][00000BE08C7EC800 52] iPadPro2_129, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9A00][00000BE08C7D2800 52] iPad5, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9E00][00000BE08C7F0000 52] iPad6, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CA000][00000BE08C7F5000 52] iPad7, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9200][00000BE08C7F7800 52] iPad8, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9400][00000BE08C7FA000 52] iPad9, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7200][00000BE08C7FC800 52] iPad10, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CA800][00000BE08C7E2800 52] iPadPro11, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C7800][00000BE08CA90000 52] iPadPro2_11, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CAA00][00000BE08CA95000 52] iPadPro3_11, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CAE00][00000BE08CA97800 52] iPadPro4_11, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CB000][00000BE08CA9A000 52] iPadPro3_129, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CA200][00000BE08CA9C800 52] iPadPro4_129, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CA400][00000BE08C7F2800 52] iPadPro5_129, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8600][00000BE08CAA0000 52] iPadPro6_129, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CB800][00000BE08CAA5000 52] AppleTV, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C8C00][00000BE08CAA7800 52] AppleTV4K, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CBA00][00000BE08CAAA000 52] AppleTV2_4K, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CBE00][00000BE08CAAC800 52] TVOS, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CD000][00000BE08CAC0000 52] Mac, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CD200][00000BE08CAC2800 52] MacEditor, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CBC00][00000BE08CAC7800 52] MacClient, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CC200][00000BE08CACA000 52] MacServer, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CDA00][00000BE08CA92800 52] Linux, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CB600][00000BE08CAA2800 52] LinuxEditor, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CC000][00000BE08CACC800 52] LinuxArm64Editor, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CCE00][00000BE08CAB0000 52] LinuxArm64, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CB200][00000BE08CAB5000 52] LinuxClient, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CCA00][00000BE08CAB7800 52] LinuxArm64Client, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CA600][00000BE08CABA000 52] LinuxServer, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9600][00000BE08CABC800 52] LinuxArm64Server, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5C9C00][00000BE08CAC5000 52] Android, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CC400][00000BE08CAD0000 52] Android_Preview_OpenGL, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CD400][00000BE08CAD5000 52] Android_Preview_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CDC00][00000BE08CAD7800 52] Android_Low, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CE000][00000BE08CADA000 52] Android_Mid, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CB400][00000BE08CADC800 52] Android_High, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CDE00][00000BE08CAB2800 52] Android_Default, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CC800][00000BE08CAE0000 52] Android_Adreno4xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CE800][00000BE08CAE5000 52] Android_Adreno5xx_Low, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CCC00][00000BE08CAE7800 52] Android_Adreno5xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CEA00][00000BE08CAEA000 52] Android_Adreno6xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CEE00][00000BE08CAEC800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CF000][00000BE08CAD2800 52] Android_Adreno7xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CE200][00000BE08CAF0000 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CE400][00000BE08CAF5000 52] Android_Mali_T6xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CAC00][00000BE08CAF7800 52] Android_Mali_T7xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CF800][00000BE08CAFA000 52] Android_Mali_T8xx, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CC600][00000BE08CAFC800 52] Android_Mali_G71, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CFA00][00000BE08CAE2800 52] Android_Mali_G72, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08C5CFE00][00000BE08CB00000 52] Android_Mali_G72_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08BF4FC00][00000BE08CB05000 52] Android_Mali_G76, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE085C6E800][00000BE08CB07800 52] Android_Mali_G76_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB20000][00000BE08CB0A000 52] Android_Mali_G77, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB21200][00000BE08CB0C800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB21000][00000BE08CAF2800 52] Android_Mali_G78, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB21A00][00000BE08C740000 52] Android_Mali_G78_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB20800][00000BE08C745000 52] Android_Mali_G710, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB21400][00000BE08C747800 52] Android_Mali_G710_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB20A00][00000BE08C74A000 52] Android_Xclipse_920, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB20E00][00000BE08C74C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB22000][00000BE08CB02800 52] Android_Vulkan_SM5, 
[2023.05.14-12.00.22:290][  0]LogDeviceProfileManager: 	[00000BE08CB20200][00000BE08CB30000 52] Android_PowerVR_G6xxx, 
