Log file open, 05/17/23 20:52:00
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D06600][00000AF6A0FA7800 52] iPhone8Plus, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D08200][00000AF6A0FAA000 52] iPhoneX, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D05000][00000AF6A0FAC800 52] iPhoneXS, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D04600][00000AF6A0F52800 52] iPhoneXSMax, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07200][00000AF6A0FC0000 52] iPhoneXR, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D08A00][00000AF6A0FC5000 52] iPhone11, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D04000][00000AF6A0FC7800 52] iPhone11Pro, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D08C00][00000AF6A0FCA000 52] iPhone11ProMax, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07000][00000AF6A0FCC800 52] iPhoneSE2, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D04A00][00000AF6A0FA2800 52] iPhone12Mini, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D04800][00000AF6A0FD0000 52] iPhone12, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D08E00][00000AF6A0FD5000 52] iPhone12Pro, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D06E00][00000AF6A0FD7800 52] iPhone12ProMax, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D06C00][00000AF6A0FDA000 52] iPhone13Mini, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07800][00000AF6A0FDC800 52] iPhone13, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09000][00000AF6A0FC2800 52] iPhone13Pro, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D06200][00000AF6A0F20000 52] iPhone13ProMax, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D05800][00000AF6A0F25000 52] iPhoneSE3, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07E00][00000AF6A0F27800 52] iPhone14, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09800][00000AF6A0F2A000 52] iPhone14Plus, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07A00][00000AF6A0F2C800 52] iPhone14Pro, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09A00][00000AF6A0FD2800 52] iPhone14ProMax, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09E00][00000AF6A1290000 52] iPadPro105, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0A000][00000AF6A1295000 52] iPadPro129, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09200][00000AF6A1297800 52] iPadPro97, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09400][00000AF6A129A000 52] iPadPro2_129, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07600][00000AF6A129C800 52] iPad5, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0A800][00000AF6A0F22800 52] iPad6, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D07C00][00000AF6A12A0000 52] iPad7, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0AA00][00000AF6A12A5000 52] iPad8, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0AE00][00000AF6A12A7800 52] iPad9, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0B000][00000AF6A12AA000 52] iPad10, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0A200][00000AF6A12AC800 52] iPadPro11, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0A400][00000AF6A1292800 52] iPadPro2_11, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D05400][00000AF6A12B0000 52] iPadPro3_11, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0B800][00000AF6A12B5000 52] iPadPro4_11, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D04200][00000AF6A12B7800 52] iPadPro3_129, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0BA00][00000AF6A12BA000 52] iPadPro4_129, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0BE00][00000AF6A12BC800 52] iPadPro5_129, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0C000][00000AF6A12A2800 52] iPadPro6_129, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0B200][00000AF6A12C0000 52] AppleTV, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0B400][00000AF6A12C5000 52] AppleTV4K, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09600][00000AF6A12C7800 52] AppleTV2_4K, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0C800][00000AF6A12CA000 52] TVOS, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0DC00][00000AF6A12B2800 52] Mac, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0DE00][00000AF6A12CC800 52] MacEditor, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0D200][00000AF6A12E0000 52] MacClient, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0D600][00000AF6A12E5000 52] MacServer, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0E200][00000AF6A12EA000 52] Linux, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0E400][00000AF6A12E7800 52] LinuxEditor, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0C200][00000AF6A12EC800 52] LinuxArm64Editor, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0CE00][00000AF6A12C2800 52] LinuxArm64, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0BC00][00000AF6A12D0000 52] LinuxClient, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0E000][00000AF6A12D5000 52] LinuxArm64Client, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0CC00][00000AF6A12D7800 52] LinuxServer, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0D000][00000AF6A12DA000 52] LinuxArm64Server, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0D400][00000AF6A12DC800 52] Android, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0E600][00000AF6A12E2800 52] Android_Preview_OpenGL, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0C400][00000AF6A12F0000 52] Android_Preview_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D09C00][00000AF6A12F5000 52] Android_Low, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0EE00][00000AF6A12F7800 52] Android_Mid, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0AC00][00000AF6A12FA000 52] Android_High, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0A600][00000AF6A12FC800 52] Android_Default, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0F000][00000AF6A12D2800 52] Android_Adreno4xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0B600][00000AF6A1300000 52] Android_Adreno5xx_Low, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0C600][00000AF6A1305000 52] Android_Adreno5xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0E800][00000AF6A1307800 52] Android_Adreno6xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0F800][00000AF6A130A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0D800][00000AF6A130C800 52] Android_Adreno7xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0FA00][00000AF6A12F2800 52] Android_Adreno7xx_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A0D0FE00][00000AF6A1310000 52] Android_Mali_T6xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A02FF200][00000AF6A1315000 52] Android_Mali_T7xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF69A4EE800][00000AF6A1317800 52] Android_Mali_T8xx, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1330000][00000AF6A131A000 52] Android_Mali_G71, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1331200][00000AF6A131C800 52] Android_Mali_G72, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1331000][00000AF6A1302800 52] Android_Mali_G72_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1331A00][00000AF6A1320000 52] Android_Mali_G76, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1330800][00000AF6A1325000 52] Android_Mali_G76_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1331400][00000AF6A1327800 52] Android_Mali_G77, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1330A00][00000AF6A132A000 52] Android_Mali_G77_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1330E00][00000AF6A132C800 52] Android_Mali_G78, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1332000][00000AF6A1312800 52] Android_Mali_G78_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1330200][00000AF6A1340000 52] Android_Mali_G710, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1330400][00000AF6A1345000 52] Android_Mali_G710_Vulkan, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1331E00][00000AF6A1347800 52] Android_Xclipse_920, 
[2023.05.17-19.52.12:858][  0]LogDeviceProfileManager: 	[00000AF6A1332800][00000AF6A134A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1331C00][00000AF6A134C800 52] Android_Vulkan_SM5, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1332A00][00000AF6A1322800 52] Android_PowerVR_G6xxx, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1332E00][00000AF6A1350000 52] Android_PowerVR_GT7xxx, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1333000][00000AF6A1355000 52] Android_PowerVR_GE8xxx, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1332C00][00000AF6A1357800 52] Android_PowerVR_GM9xxx, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1333A00][00000AF6A135A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1330C00][00000AF6A135C800 52] Android_TegraK1, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1331600][00000AF6A1342800 52] Android_Unknown_Vulkan, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1332400][00000AF6A1360000 52] Oculus_Quest, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1334000][00000AF6A1365000 52] Oculus_Quest2, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: 	[00000AF6A1333400][00000AF6A1367800 52] HoloLens, 
[2023.05.17-19.52.12:859][  0]LogDeviceProfileManager: Active device profile: [00000AF6A0D05E00][00000AF6994C5000 52] WindowsEditor
[2023.05.17-19.52.12:859][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.17-19.52.12:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.17-19.52.13:379][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.17-19.52.13:380][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.17-19.52.13:425][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.17-19.52.13:440][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.17-19.52.13:441][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-19.52.13:441][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-19.52.13:441][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-19.52.13:441][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.17-19.52.13:448][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18'
[2023.05.17-19.52.13:448][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18" -nocompile -nocompileuat ]
[2023.05.17-19.52.13:623][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
