Log file open, 05/14/23 13:00:09
[2023.05.14-15.16.04:887][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013850s)
[2023.05.14-15.16.04:887][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.013873s)
[2023.05.14-15.16.04:887][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.16.04:887][452]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-15.16.04:888][452]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.05.14-15.16.04:923][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.14-15.16.04:926][452]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-15.16.04:926][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-15.16.04:926][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-15.16.04:927][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-15.16.04:927][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-15.16.04:927][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-15.16.04:929][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-15.16.04:945][452]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-15.16.04:945][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-15.16.04:945][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-15.16.04:945][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-15.16.04:945][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.05.14-15.16.04:945][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.05.14-15.16.04:947][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.05.14-15.16.04:947][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.05.14-15.16.04:947][452]LogInit: FAudioDevice initialized.
[2023.05.14-15.16.04:947][452]LogAudio: Display: Audio Device (ID: 34) registered with world 'LevelOne'.
[2023.05.14-15.16.04:950][452]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-15.16.04:955][452]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-16.16.04
[2023.05.14-15.16.04:956][452]LogWorld: Bringing up level for play took: 0.005929
[2023.05.14-15.16.04:958][452]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.05.14-15.16.04:961][452]PIE: Server logged in
[2023.05.14-15.16.04:961][452]PIE: Play in editor total start time 0.089 seconds.
[2023.05.14-15.16.09:570][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.16.09:570][977]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.16.09:570][977]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.16.09:571][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.16.09:576][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-15.16.09:582][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.16.09:614][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.16.09:615][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.05.14-15.16.09:616][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.05.14-15.16.09:623][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.14-15.16.09:725][978]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.05.14-15.16.38:340][740]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.16.38:368][740]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.16.38:369][740]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.16.38:373][740]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.16.38:479][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.14-15.17.27:766][746]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.17.27:795][746]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.17.27:795][746]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.17.27:800][746]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.17.27:914][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.14-15.17.30:958][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-15.17.31:011][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-15.17.33:080][855]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-15.17.33:098][855]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigD299A2364E560C2B0558778FDE61DC33.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-15.17.33:128][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.16 sec (total: 1:42 min)
[2023.05.14-15.17.33:134][855]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-15.17.33:134][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-15.17.37:294][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-15.17.37:345][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-15.17.37:345][104]PIE: New page: PIE session: LevelOne (14 May 2023, 17:17:37)
[2023.05.14-15.17.37:367][104]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.17.37:381][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014402s)
[2023.05.14-15.17.37:381][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014427s)
[2023.05.14-15.17.37:381][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.17.37:382][104]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-15.17.37:382][104]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.05.14-15.17.37:419][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.14-15.17.37:424][104]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-15.17.37:424][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-15.17.37:424][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-15.17.37:424][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-15.17.37:424][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-15.17.37:424][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-15.17.37:426][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-15.17.37:444][104]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-15.17.37:445][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-15.17.37:445][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-15.17.37:445][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-15.17.37:446][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.05.14-15.17.37:446][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.05.14-15.17.37:447][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.05.14-15.17.37:447][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.05.14-15.17.37:447][104]LogInit: FAudioDevice initialized.
[2023.05.14-15.17.37:447][104]LogAudio: Display: Audio Device (ID: 35) registered with world 'LevelOne'.
[2023.05.14-15.17.37:450][104]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-15.17.37:458][104]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-16.17.37
[2023.05.14-15.17.37:458][104]LogWorld: Bringing up level for play took: 0.007087
[2023.05.14-15.17.37:460][104]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.05.14-15.17.37:463][104]PIE: Server logged in
[2023.05.14-15.17.37:464][104]PIE: Play in editor total start time 0.118 seconds.
[2023.05.14-15.17.45:149][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.17.45:149][989]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.17.45:150][989]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.17.45:151][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.17.45:155][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-15.17.45:160][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.17.45:193][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-15.17.45:194][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.05.14-15.17.45:195][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.05.14-15.17.45:199][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.17.45:202][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.14-15.17.45:309][990]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.05.14-15.17.54:073][543]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.17.54:104][543]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.17.54:104][543]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.17.54:108][543]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.17.54:216][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.14-15.17.56:974][739]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-15.17.57:026][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-15.17.57:026][739]PIE: New page: PIE session: LevelOne (14 May 2023, 17:17:57)
[2023.05.14-15.17.57:026][739]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.17.57:040][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013957s)
[2023.05.14-15.17.57:040][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.013980s)
[2023.05.14-15.17.57:040][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.17.57:040][739]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-15.17.57:041][739]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.05.14-15.17.57:076][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.14-15.17.57:080][739]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-15.17.57:080][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-15.17.57:080][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-15.17.57:081][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-15.17.57:081][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-15.17.57:081][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-15.17.57:083][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-15.17.57:100][739]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-15.17.57:100][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-15.17.57:100][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-15.17.57:100][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-15.17.57:100][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.05.14-15.17.57:100][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.05.14-15.17.57:102][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.05.14-15.17.57:102][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.05.14-15.17.57:102][739]LogInit: FAudioDevice initialized.
[2023.05.14-15.17.57:102][739]LogAudio: Display: Audio Device (ID: 36) registered with world 'LevelOne'.
[2023.05.14-15.17.57:105][739]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-15.17.57:110][739]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-16.17.57
[2023.05.14-15.17.57:111][739]LogWorld: Bringing up level for play took: 0.006058
[2023.05.14-15.17.57:113][739]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.05.14-15.17.57:116][739]PIE: Server logged in
[2023.05.14-15.17.57:116][739]PIE: Play in editor total start time 0.09 seconds.
[2023.05.14-15.18.00:988][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.18.00:988][173]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.18.00:988][173]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.18.00:989][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.18.00:993][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-15.18.00:998][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.18.01:029][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
